tweet_id,Virality
7974,3
14912,1
6846,2
16122,2
41124,3
35350,2
35888,1
17883,1
16872,1
3391,5
41911,1
31049,1
34704,4
17611,2
12571,1
28617,3
33274,1
11642,1
15996,3
23748,5
41586,1
1136,2
17997,1
21731,3
22602,4
2448,2
23846,5
40466,3
4290,1
40909,3
18469,1
6915,3
34063,2
37265,3
1154,2
11906,1
37234,2
13920,1
25650,2
15632,5
34638,2
6874,2
8854,1
92,1
31704,1
257,2
9019,1
39503,2
22296,3
28594,3
38560,1
23790,5
38095,1
4943,1
2626,1
33602,1
32676,1
25950,2
21497,1
6364,1
27307,1
16778,2
9627,2
10916,1
2724,2
27500,1
13425,1
14942,1
38858,1
31651,1
40409,1
13062,1
6185,1
14983,1
19730,1
1496,1
23768,5
40922,3
29621,1
22733,3
39129,1
23630,1
30127,2
17050,1
8331,3
30291,3
35128,2
4641,1
6225,1
25623,2
27842,1
28368,3
24885,3
28081,2
29324,1
39113,1
5824,1
21889,3
12833,1
6239,1
34899,1
16382,1
19452,1
21123,2
7902,3
39196,2
8330,3
19644,1
7251,2
29868,3
2156,2
30623,1
19429,1
31334,1
7106,2
36104,1
22016,2
1114,2
12686,1
42088,1
14354,1
2963,1
38319,1
1567,1
7034,2
33874,2
3880,3
38530,1
41421,1
3535,3
5160,2
14539,2
11922,1
12585,1
34677,2
35002,2
30705,1
36345,1
15496,3
1241,2
19665,1
9053,1
37941,1
1980,3
20584,2
21178,2
38974,1
19693,1
34561,2
8676,1
5280,2
11155,1
487,1
29803,3
39778,1
38149,1
4765,1
8396,3
32292,2
6190,2
14289,1
34207,2
29221,1
31738,1
26654,2
26820,2
4372,1
10925,1
8012,2
36386,3
37382,1
4447,1
34870,3
22768,4
33680,1
39067,2
10862,1
25151,5
7990,3
12326,2
35200,3
12126,1
12878,1
20018,1
18115,1
30810,1
37188,3
4099,2
27152,2
40427,1
24463,5
447,1
27182,2
32847,1
31135,1
4675,1
3924,3
35124,3
15017,1
3752,3
22912,1
35489,2
25469,1
34826,1
13547,1
3128,2
11265,1
5763,1
25666,2
22779,3
9814,2
30516,3
16015,3
4482,1
6357,1
23540,1
22941,1
10946,1
36078,2
7590,3
22481,3
5061,2
36141,1
35346,2
38384,1
23905,3
37334,1
41722,1
5197,1
29797,3
17065,2
17474,2
39394,2
15057,1
35698,2
19391,1
2008,1
42041,1
1354,2
35248,1
19949,1
27537,1
2627,1
25296,1
41348,3
6063,1
11312,1
22873,2
17336,2
40768,1
40006,2
27865,1
42116,1
15577,4
28924,1
23534,1
32600,1
1022,2
12292,1
36927,3
28714,4
40138,1
23132,1
12054,1
19171,1
37602,1
21138,2
25124,5
36119,2
38399,1
38770,1
40236,1
20787,1
11670,1
20396,2
40153,1
14675,2
9237,1
5675,1
2147,1
34463,3
24177,5
22079,2
38726,1
13874,1
27133,2
38209,1
16662,2
12805,1
39666,2
32374,1
14035,1
25663,2
17593,2
13468,1
37512,1
31895,1
7451,2
17974,1
42257,1
33646,1
17329,2
677,1
29211,2
246,1
39831,1
30290,3
9080,1
40802,3
7649,3
33443,1
5456,1
2237,1
5509,1
10887,1
26327,2
41102,3
4823,1
37095,3
31987,1
2859,2
33553,1
3016,2
28424,3
10864,1
28629,3
9913,2
30896,1
2421,2
9706,2
41025,2
1031,1
29616,1
41181,3
17456,2
30293,3
38733,1
5204,2
41446,5
5620,1
33080,1
5594,1
39957,2
3935,3
12530,1
41899,1
5838,1
34067,1
27171,2
690,2
24678,3
29026,1
35224,3
41518,1
41411,3
38968,1
25934,1
465,1
24793,3
10233,2
40988,2
37976,1
12731,1
41581,1
1032,1
14105,1
34550,2
4533,1
15236,1
34793,1
20924,2
41959,1
13443,1
8244,3
3711,3
16490,3
36356,1
4365,1
6181,1
7156,2
34694,3
17064,1
27642,1
31117,1
37183,3
36544,3
40965,2
27180,2
23783,5
1780,1
40556,1
17564,1
29536,1
6455,3
4672,1
22598,4
26438,2
21381,1
13833,1
37397,1
28350,3
21334,1
11118,1
12135,1
26099,1
27990,1
13767,1
20740,2
19082,1
20596,2
18407,1
42145,1
38449,1
35288,2
40156,1
1789,1
17293,2
28653,3
36957,3
31570,1
16024,2
26814,1
41160,3
9834,2
24572,3
25549,2
5178,2
3064,1
34622,3
3615,2
18633,2
42073,1
35936,2
6075,1
35217,3
9848,3
28923,1
30525,3
3105,2
34753,2
31110,1
10629,1
3860,3
31322,1
37208,3
13737,1
21788,2
30688,1
13558,2
27659,1
30626,1
1916,1
7878,3
36985,3
7181,2
29354,1
12554,1
35775,1
5804,1
15747,5
19830,1
26373,3
27567,1
5662,1
13300,1
32257,1
12963,1
4102,2
11017,1
28547,3
30819,1
2912,2
23158,1
28460,2
22677,3
17501,2
19777,1
3475,3
5276,1
35645,2
14856,1
37799,2
10119,1
22309,3
16603,1
9435,2
22020,2
23113,1
1925,1
7558,2
2422,2
27906,1
34328,2
29851,3
18987,1
39433,2
9417,1
8429,3
42095,1
26205,2
7409,2
15535,2
18450,1
1485,1
3874,3
36989,3
27520,1
634,1
31635,1
37342,1
11697,1
3145,2
38813,1
20493,2
34721,4
39401,2
35333,2
39664,1
35457,1
39697,1
25161,2
6042,1
2232,1
11486,1
35517,1
13075,1
16137,2
33804,1
36414,2
18280,1
8581,1
20076,1
8745,1
3206,2
34119,2
37520,1
40091,2
8470,3
37351,2
1568,1
31660,1
8183,3
17819,2
10821,1
28299,3
2263,2
24405,5
8591,1
26067,2
11807,1
6456,2
23381,1
37469,1
28009,1
11866,1
27945,1
6004,2
19916,1
9038,1
9439,1
16971,2
14735,1
13799,1
35241,1
14772,1
626,1
3339,2
21515,3
16081,3
6749,2
10144,2
17589,1
2757,2
17264,2
9708,2
21971,2
38155,1
32450,1
20468,1
27146,2
16595,1
3062,1
5387,2
169,1
39870,1
33938,2
9681,2
4280,1
19362,1
24165,5
36269,1
29457,1
21561,2
10462,1
39867,1
9839,3
5277,2
19557,1
16520,1
21476,3
21739,3
15534,3
22144,3
22058,3
23116,1
6630,1
26836,2
32359,1
2063,2
40185,2
1389,2
9169,1
25516,1
15955,3
36926,3
12216,1
26597,2
32797,1
29767,3
15339,1
41858,1
3890,3
39678,1
25763,2
41017,2
40377,2
8721,1
21984,2
11713,1
21866,3
38366,1
26859,2
10722,1
31654,1
19121,1
25195,5
29290,1
11143,1
16824,1
37732,1
19116,1
30893,1
5441,1
26351,2
14378,1
24102,5
26425,2
42040,1
26990,2
5049,1
11972,2
41444,3
41338,3
33019,1
5704,1
27875,5
17459,3
36919,3
21975,2
28816,1
479,1
38365,1
21407,3
1620,1
29400,1
34932,2
5672,1
39872,2
34744,3
33592,1
33882,2
2461,2
26295,2
23818,4
32581,1
38779,1
37137,3
24020,5
39157,1
11299,1
4528,1
20586,2
35763,1
23588,1
2502,1
19775,1
17778,2
36822,3
26382,2
7634,2
33638,1
20517,1
14041,1
25830,2
20458,2
6590,1
28354,2
12924,1
27661,1
23267,1
21712,3
383,1
32900,1
7352,2
23416,1
13658,1
4073,2
11230,1
40333,2
27726,1
26858,2
24776,3
36872,3
6472,1
11228,1
5885,1
29550,1
3190,2
4766,1
14277,1
30697,1
24568,3
25937,2
11620,1
24186,5
34640,2
11624,1
638,1
278,2
18135,1
15890,3
9617,2
16405,1
38124,1
25608,1
5975,1
21930,2
31126,1
17683,1
8020,2
15071,1
24887,2
40998,3
14858,1
5612,1
11557,1
19412,2
21376,2
14681,2
34600,2
29871,3
6178,1
27899,1
40919,2
5459,2
36245,2
21562,2
1024,2
10665,1
18050,1
41653,1
31181,1
20264,1
34846,2
13001,1
27155,2
1961,2
27032,2
27993,1
12215,1
28125,3
30567,1
5243,2
32005,1
6688,2
25785,3
26250,2
42037,1
37669,2
13265,1
21636,2
30975,1
6851,2
3679,3
3618,2
27894,1
33800,1
6006,1
28023,3
3284,1
20372,2
42052,1
39415,1
5030,1
29640,1
37297,2
5029,2
3697,3
18294,1
37128,3
13784,1
27559,1
36924,4
22858,1
16724,2
37969,2
29548,1
7691,2
29799,3
21567,2
1424,2
13245,1
16256,2
40302,2
36679,3
29336,1
909,1
19263,1
26853,2
9829,2
38057,1
40833,2
32783,2
742,1
8241,3
10130,2
17432,3
14060,1
8784,1
32623,1
40862,3
10687,1
34635,2
11849,1
15094,1
21246,3
7068,2
11625,1
39696,2
18647,2
1228,1
1870,1
28909,1
1027,2
13238,1
17572,1
8173,3
31601,1
33332,1
30496,2
3613,2
38492,1
21420,3
41514,2
10898,1
14056,1
18849,1
16056,2
10416,1
11157,1
10140,2
23186,1
4195,1
26668,2
14639,1
823,1
41024,2
27002,2
26238,3
21926,2
2537,2
13411,1
35061,2
30365,3
32652,1
15187,1
29561,1
11062,1
21972,2
25174,1
8153,2
16648,2
35281,2
17294,2
27548,1
24412,5
21885,2
30653,1
4078,2
11932,1
21533,5
37098,3
7945,2
18730,1
29938,3
26111,1
23446,1
24869,3
30097,2
15118,1
32157,1
19029,1
18731,2
13210,1
22548,3
7905,2
29556,1
17101,2
18939,1
38169,1
4520,1
37788,1
16730,2
31971,1
21803,2
20161,1
23119,1
27571,1
12231,1
27195,1
33097,1
28996,1
11961,1
24443,5
35315,2
8725,1
35386,1
35016,2
12962,1
3790,3
25505,1
8432,3
1265,2
37517,1
33115,1
36701,3
39450,2
36708,3
24989,3
33788,1
1755,1
18059,1
34535,3
36133,1
24114,5
29899,3
36247,1
966,1
13826,1
38846,1
31616,1
12153,1
897,1
9720,2
4244,1
32351,1
512,2
31922,1
29638,1
12194,1
15368,1
26339,3
39451,2
21437,1
37025,2
20796,1
20020,1
3525,3
17039,1
8833,1
18342,2
38833,1
1443,1
39580,2
6387,1
38932,1
40729,3
37075,3
33187,1
33669,1
28744,3
25311,1
5349,2
12949,1
4758,1
29895,3
15808,5
4170,1
8362,3
19068,1
4158,1
3352,2
38762,1
35160,2
12823,1
24512,3
452,1
10695,1
26320,3
13296,1
31907,3
34483,2
11764,1
37486,1
38957,1
29969,2
3041,2
6949,2
4904,1
32485,1
7639,3
14296,1
35985,2
15971,3
35185,2
5873,1
26421,2
5721,1
37285,3
5857,1
38205,1
12806,1
19021,1
25935,3
10321,1
18631,2
5623,2
22077,2
20806,2
29438,1
22773,4
5363,1
25252,1
39844,2
33801,1
11603,1
15022,1
15592,3
16819,1
32072,1
41294,3
25586,2
20946,2
22185,4
27067,1
7614,3
7870,3
11818,1
1813,1
6415,1
26260,2
16142,2
5746,1
16670,2
22534,3
41848,1
9737,2
33547,1
25936,2
6926,2
9325,1
21131,2
19630,1
24751,5
29856,3
22151,2
39509,1
27147,2
9861,3
24795,3
9456,1
2364,1
17870,1
20310,1
35215,2
28108,5
19377,1
8483,3
20449,2
37015,4
34912,1
26086,2
34834,2
27722,5
12005,1
37474,1
7185,2
26102,1
18052,1
37479,1
21941,2
28403,2
37199,2
8646,2
13752,1
22630,3
10491,1
4744,1
15004,1
398,1
31585,1
5541,1
29218,1
1864,1
10422,1
11959,1
2610,2
6206,2
26285,3
14702,2
7108,2
12304,1
21176,2
35007,2
8950,1
5969,1
32454,1
14921,1
22331,3
4622,1
6710,2
27768,1
5961,1
1901,1
12694,1
13070,1
34598,2
25224,5
21912,3
37395,1
12858,1
5468,1
10107,2
30193,3
31733,1
40871,3
27560,1
14879,1
40516,2
39305,1
24796,3
4703,1
17734,2
569,1
38218,1
39939,1
39109,1
40696,4
3392,1
20585,2
24655,2
21096,2
28671,3
24449,5
361,1
27420,1
39226,1
23133,1
10503,1
28396,2
12757,1
14847,1
28442,3
22175,3
18674,1
28240,3
25879,2
2669,2
40832,3
30194,3
2840,2
36778,3
33085,1
38958,1
10824,1
30443,3
24892,2
40435,1
23865,5
21787,2
500,1
15103,1
9539,2
3597,3
14846,1
41364,3
17448,3
1846,1
5386,1
36015,1
10573,1
37310,1
12484,1
23537,1
42202,1
36404,3
38629,1
8119,2
38556,1
32910,1
25775,3
7839,3
30654,1
9665,2
935,1
29238,2
23596,1
12385,2
17129,2
1631,1
3772,3
16867,1
15962,2
35356,2
21262,2
6672,1
9195,1
22184,3
38,1
16313,1
9049,1
32931,1
6282,1
20829,2
21401,3
40069,2
15474,3
38936,2
7430,2
27532,1
10565,1
16797,2
37115,3
1259,1
6742,2
35262,2
8266,2
933,1
549,1
40300,2
20078,1
38588,1
3314,1
12032,2
23123,1
28473,3
25831,3
40876,3
27610,2
26401,2
7794,3
7947,3
2853,2
7841,3
13241,1
4937,1
84,1
1092,2
27644,1
29566,2
10736,1
11457,1
40560,1
26222,3
19322,1
32042,1
39804,2
17834,1
37879,1
30932,1
38247,1
20285,1
39202,1
13974,1
34625,3
42322,1
30220,3
40852,3
6649,2
4642,1
39871,1
824,1
34542,3
36706,3
22961,1
27508,1
39236,2
994,2
24740,2
10633,1
9585,2
39382,2
33576,1
33761,1
26919,2
9532,2
20793,1
15781,3
19385,1
31880,1
32065,1
5259,3
12837,1
12357,2
2538,2
25184,5
6402,1
9399,2
26025,2
34588,2
34612,3
3844,3
30357,3
40163,2
12476,1
40589,1
4436,1
30223,3
4867,1
37521,2
9860,3
11316,1
34211,2
267,2
41435,3
29409,1
28658,3
1134,1
20368,2
6774,2
1938,1
9790,2
10116,2
2233,1
29373,1
29731,3
4911,1
10444,1
39550,1
39918,1
39059,1
2471,2
22312,3
14815,1
34741,3
36202,2
6577,1
17840,1
21634,2
20992,2
20936,2
26618,2
10702,1
32533,1
3296,1
1997,3
22192,3
5894,1
33093,1
38066,2
39260,2
20781,2
752,2
37428,1
25811,2
40323,2
1327,1
38498,1
1602,1
5094,3
15228,1
39578,1
7657,3
35650,1
33218,1
3854,3
9701,2
36801,3
18132,1
39515,1
24292,5
18290,1
27423,2
20241,1
1214,2
16568,1
34890,2
20875,2
11734,1
11034,1
27176,2
10514,1
4690,1
11544,1
40859,3
25665,3
28589,3
33745,1
10609,1
37927,3
11895,1
40747,3
21508,1
24120,5
33877,2
34978,1
30400,3
35082,2
39186,2
27550,2
9394,1
17525,1
19973,1
10181,2
11885,1
21559,2
28180,3
34381,3
15599,2
28567,3
14278,1
35068,3
14440,1
38144,1
16931,1
20524,1
34056,2
39354,1
653,1
11656,1
15612,3
22221,4
5318,3
41200,2
14943,1
34217,2
9959,2
35484,2
19475,1
26026,2
22528,3
38044,1
32872,5
38269,1
13170,1
41121,3
29965,2
26144,1
15418,2
35482,2
37931,3
22517,2
27892,1
4343,1
21366,2
3862,3
20614,2
2470,2
26807,2
15230,1
5887,1
26311,2
40502,1
14544,1
6020,2
33685,1
5788,1
37491,1
10224,1
2849,2
22423,2
21200,2
34892,1
7211,2
11794,1
5497,1
4562,1
16956,2
20469,1
34318,2
25780,2
7648,3
7051,2
38411,1
27975,1
11113,1
17741,2
18268,1
7960,3
26383,2
6221,1
36992,3
12844,1
1070,2
29200,1
138,1
18119,1
30806,1
25635,1
19905,1
26505,2
16934,1
13632,1
37411,1
12355,2
35475,2
28096,3
17411,1
35811,1
20193,1
12536,1
37891,1
16260,2
22392,3
12242,1
402,1
36437,2
4077,2
21822,2
21170,2
22538,3
3090,1
17763,2
23016,1
17546,1
16646,2
4584,1
8687,2
13197,1
28366,3
9571,2
39485,2
40420,1
31016,1
2821,2
11668,1
39686,1
7705,3
33906,2
22767,4
36614,3
34346,2
31588,1
7427,2
32512,1
18963,1
9480,2
39332,1
40626,1
20679,2
13413,1
25408,1
28835,3
2001,1
40350,1
40231,2
42000,3
10926,1
8926,1
36381,2
23944,4
22339,3
36464,1
15208,1
32216,1
40881,3
38539,1
35429,1
6025,1
16649,1
9105,1
22004,2
10092,2
2520,2
40171,2
7318,2
36988,3
33946,1
3576,3
18740,2
8891,1
10823,1
6927,2
14953,1
27005,2
33578,1
6509,1
6271,1
16917,2
33748,1
3103,2
8694,1
16916,2
33134,1
2322,2
16397,1
3432,5
31513,1
5578,1
34487,3
32239,1
10819,1
21936,2
29171,1
14483,2
13154,1
40498,1
19627,1
41968,1
32961,2
623,1
13416,1
22970,1
6452,1
2329,1
39181,1
448,1
31207,1
26821,2
41866,1
31130,1
13029,1
30946,1
21088,2
41972,2
29417,1
1042,2
28613,3
18246,1
19934,1
41303,2
31541,2
28535,3
38871,1
32073,1
42053,2
40016,1
3270,2
27028,2
8395,2
14232,1
23577,1
3499,3
9372,1
38307,1
24801,3
19496,1
22045,3
39875,1
34886,1
7804,2
13330,1
32646,1
8358,3
13948,1
21761,2
34795,2
17764,2
17548,1
40399,2
6611,2
38286,1
17792,2
30758,1
22943,1
5335,3
27184,2
16827,1
42022,1
5463,1
37858,1
11365,1
13918,1
38527,1
4959,1
20851,1
25493,1
41369,2
29542,1
42200,1
39211,2
5162,2
32089,1
13651,1
24048,5
13697,1
27120,2
363,1
19826,2
21402,3
38720,1
24769,3
6569,2
9822,2
17665,2
31311,1
948,1
11217,1
22031,2
3165,2
6724,2
2886,2
7919,3
26533,2
22584,3
7188,2
41143,3
12871,1
41734,1
22335,2
32053,1
39508,2
26417,2
22875,1
299,3
31877,1
7946,3
36637,3
21108,2
2064,2
36905,3
25809,2
39750,1
40673,3
26149,1
26385,2
7808,2
34134,2
18043,1
23286,1
25708,1
26502,2
1221,1
38041,1
11785,1
7351,2
33488,1
28987,1
21523,5
32712,2
10484,1
12323,2
31060,1
9904,2
28694,3
38419,1
38745,1
16729,1
41928,2
35615,1
35161,2
266,2
24338,5
13342,1
12580,1
5833,1
5886,1
3076,1
2346,1
4317,1
23862,3
9433,1
14475,2
37992,2
16772,1
34421,3
11848,1
36120,1
35179,2
24851,5
16726,2
22187,2
38989,1
4612,1
19112,1
29503,1
3732,3
3584,3
29449,1
18341,2
34784,2
41830,1
697,1
1116,2
38599,1
26674,2
37145,1
8400,3
31825,1
6647,3
5401,1
648,1
17781,2
6693,3
38391,1
5916,1
6707,3
39019,1
29902,3
13032,1
29650,1
10691,1
30760,1
21280,3
34453,2
39442,2
28777,3
40888,2
4767,1
32837,1
13911,1
35938,2
18520,1
3203,2
34707,2
40086,2
34613,3
36865,4
37049,5
16941,1
35032,3
20367,2
37175,2
21336,3
27363,1
28943,1
13790,1
24034,3
19013,1
2307,1
11702,1
24428,5
2982,2
14239,1
1560,1
22244,3
16807,1
27482,1
13340,1
14112,1
10170,2
18103,1
40798,3
7274,2
40850,5
442,1
3926,3
35600,1
23731,5
24573,5
13423,1
31854,3
28750,3
19094,1
1625,1
11805,1
10505,1
31609,2
6125,2
6886,2
35145,3
14204,1
22153,2
15055,1
10616,1
15854,3
7266,2
36975,3
23959,4
11218,1
16727,1
33054,1
32788,2
39093,1
5655,1
39785,1
30958,1
27513,1
23312,1
17695,4
20699,2
630,1
26700,2
193,1
27174,2
34268,2
17312,1
41877,1
5602,1
3698,2
34974,1
5032,2
16113,2
23251,1
38804,1
1435,1
35988,2
22128,2
1693,1
37857,5
15078,1
8468,3
24781,5
23662,5
28506,3
23444,1
34057,2
22701,3
25150,3
28134,3
14596,1
2038,1
22257,3
12162,1
19501,1
27759,1
31460,1
41130,3
31772,1
22431,2
6701,2
38073,2
27458,1
7467,2
35268,2
37626,1
218,1
25258,1
37685,1
12745,1
4613,1
17110,2
14758,1
33932,2
10335,1
37767,1
40552,1
39795,1
1102,1
35951,2
29887,3
36248,1
16533,1
23607,1
6944,2
5583,1
940,1
33731,1
22233,2
17287,2
10955,1
35221,2
29583,1
6091,1
16099,2
10980,1
26211,2
4540,1
769,1
38943,1
33964,2
34478,3
33456,1
35928,1
18659,2
10993,1
36631,3
26962,2
19368,1
2452,2
29015,1
28941,1
36258,2
25653,1
4947,1
19669,1
3906,3
6884,2
3726,3
38201,1
6228,2
14177,1
35368,2
34665,5
5882,1
26022,2
23822,4
12545,1
10614,1
19599,1
14875,1
29065,1
36906,3
17500,1
3025,2
26876,2
2959,2
10267,2
20346,2
31066,1
38378,1
6547,1
21714,3
8638,1
22828,5
1100,1
27725,1
37713,1
15658,2
25626,2
20103,1
36181,2
9808,3
19958,1
26219,2
26805,2
13215,1
32697,1
39352,1
18504,1
22972,1
13408,1
16782,2
30429,3
22726,3
26054,2
18345,5
4319,1
15812,3
24695,5
781,1
28268,2
40132,1
1095,1
39894,1
27877,5
3526,2
37286,3
6768,2
5301,1
17331,2
14028,2
19395,1
42105,1
31139,1
13028,1
11329,1
28226,3
17758,1
17692,4
25017,5
39048,1
31107,1
10904,1
26520,2
42203,1
41537,1
30910,1
25771,2
10231,2
10025,1
4776,1
32582,1
14490,2
7762,3
33229,1
8538,3
5666,1
41976,1
29599,1
18548,1
30996,1
9841,3
13622,1
41327,3
41386,2
37429,1
19676,1
12592,1
81,1
13043,1
1636,1
36671,3
7015,2
33297,1
19246,1
41248,3
10331,3
11484,1
29025,1
28120,3
40301,2
27438,1
10106,1
36842,2
35666,1
11030,1
40422,2
26860,2
20688,2
30764,1
802,1
29865,3
36947,3
7924,3
33574,1
6200,2
20623,2
24138,5
32466,1
8600,3
26244,3
35662,2
19702,1
40509,1
16985,1
40250,2
37420,1
5232,2
30505,3
29129,1
40284,2
36055,1
33358,1
36178,2
34499,3
22245,3
39865,2
8602,3
10029,1
22085,2
7055,2
13835,1
3686,3
1145,1
20136,1
4008,3
27102,2
4039,1
40241,2
28220,3
23808,5
12034,2
17668,1
19421,1
38458,1
27711,1
15475,3
2673,1
18761,1
15751,3
34766,1
8769,1
27122,2
42248,1
39223,2
22846,1
34608,3
18395,5
42273,1
8793,1
9208,1
30440,3
35822,1
4600,1
12273,1
3769,3
30988,1
12848,1
21738,3
7935,3
6095,1
19296,1
24791,3
34921,3
35980,2
3736,3
14432,1
41728,1
26196,2
23872,3
29422,1
12533,1
18735,2
8938,1
35636,1
41651,2
17670,1
2511,2
23971,5
32729,2
3870,3
25843,3
6084,1
39811,2
35858,2
23009,1
5581,1
30933,1
22965,1
24908,2
25229,3
20294,1
37600,1
27985,1
35168,2
11372,1
10447,1
3316,1
21424,3
27723,1
38840,1
40526,1
12379,1
16126,2
171,1
19960,1
29041,1
26466,2
21613,1
41039,2
27943,1
5839,1
14518,2
11029,1
29585,1
32664,2
28412,3
37654,1
41441,3
5695,1
8652,1
18624,2
25041,5
9982,1
338,3
9693,2
3417,5
22924,1
37383,1
32340,1
27626,1
12641,1
6993,2
23676,1
17569,1
23031,1
16299,1
7205,2
39821,1
39245,1
8778,1
1340,2
9779,2
5836,1
15005,1
34411,3
17802,2
10354,1
12613,1
39107,1
11909,1
29985,3
17241,2
12729,1
6909,2
9326,1
10870,1
26209,2
29517,1
27113,2
39626,1
13513,1
22655,3
9132,1
17068,1
42091,1
1166,2
10323,1
6272,1
31926,1
30370,3
39665,1
20005,1
29206,1
16804,1
35619,1
27433,2
34885,2
24920,3
18138,1
27403,1
4486,1
40003,2
41401,2
3000,2
31140,1
34685,3
20814,2
30493,3
41473,2
22111,2
14353,1
7847,3
25079,2
12472,1
4098,2
8276,3
18868,1
36911,2
2475,2
31993,1
33848,2
21904,3
24672,2
5987,1
37910,1
14357,1
30029,2
23904,3
7162,2
24423,5
13466,1
4762,1
21728,3
7904,3
33878,1
2904,2
11584,1
3479,3
32663,1
