tweet_id,virality
14110,1
9769,2
20090,1
15175,1
15862,3
37888,2
33990,3
33356,1
32666,2
38735,1
22539,5
35483,1
3097,2
41881,3
18347,5
4661,1
3934,3
21604,3
20628,2
17952,2
16642,2
33086,1
39197,2
31427,1
23933,5
22522,4
30066,5
17933,1
32178,1
41350,5
6626,2
35620,1
21191,3
12549,2
6738,2
23407,1
3023,1
33373,1
6607,2
36295,3
24715,2
5193,1
27565,1
14121,1
29022,1
35838,2
38555,1
34650,2
30427,2
25789,2
27851,1
31101,1
26998,2
1924,1
4440,1
4583,2
17975,1
36941,3
2048,3
36329,4
25127,3
1806,1
16465,3
36882,5
34094,2
21340,1
21153,2
1876,1
35195,2
39250,1
37472,1
18222,1
27995,5
8349,3
24223,4
28725,5
28885,1
23155,1
18975,3
39562,1
31220,1
11519,1
20966,2
38344,1
23937,4
37345,1
40522,2
14009,1
13969,1
6089,2
32502,1
10524,1
36766,3
5427,2
9026,1
32651,1
34862,3
1440,1
9786,3
32392,1
21525,4
23564,1
21174,1
4019,3
11882,1
22843,1
11977,2
23299,1
35534,1
26070,2
24878,2
34968,3
10100,2
15604,3
11709,3
1140,1
5329,1
37130,1
38021,2
21224,2
8143,3
27678,1
5320,1
15389,3
10210,2
23781,3
30642,1
1628,2
30929,1
13769,1
6261,1
29942,2
29918,2
21332,1
10392,1
40633,1
11000,1
39708,1
20568,1
30930,1
1271,2
37647,1
6860,2
19649,3
7452,3
30578,1
5283,3
38908,1
9650,2
25227,5
10314,2
16752,3
22932,1
23006,1
5264,2
39227,2
30300,5
32586,1
10852,1
32883,2
41388,5
1473,2
1551,1
8271,3
17658,2
4709,1
16477,2
41863,1
6251,1
13590,2
36290,2
20143,3
35820,2
6971,2
18400,2
34043,2
24482,5
7974,3
14912,1
6846,2
16122,2
41124,3
35350,2
35888,2
17883,2
16872,3
3391,5
41911,2
31049,1
34704,4
17611,2
12571,1
28617,5
33274,2
11642,1
15996,3
23748,5
41586,1
1136,2
17997,1
21731,2
22602,4
2448,2
23846,5
40466,3
4290,1
40909,3
18469,1
6915,2
34063,3
37265,3
1154,2
11906,1
37234,2
13920,2
25650,5
15632,3
34638,4
6874,2
8854,4
92,1
31704,1
257,2
9019,1
39503,1
22296,3
28594,3
38560,1
23790,5
38095,1
4943,1
2626,1
33602,2
32676,1
25950,2
21497,1
6364,1
27307,1
16778,1
9627,2
10916,1
2724,1
27500,1
13425,1
14942,1
38858,1
31651,1
40409,2
13062,1
6185,1
14983,1
19730,1
1496,1
23768,4
40922,3
29621,2
22733,3
39129,1
23630,1
30127,2
17050,1
8331,2
30291,3
35128,1
4641,1
6225,2
25623,3
27842,1
28368,3
24885,5
28081,3
29324,2
39113,3
5824,1
21889,2
12833,1
6239,2
34899,2
16382,1
19452,1
21123,2
7902,3
39196,2
8330,3
19644,1
7251,2
29868,3
2156,2
30623,2
19429,1
31334,1
7106,2
36104,2
22016,4
1114,2
12686,1
42088,1
14354,1
2963,1
38319,1
1567,2
7034,2
33874,1
3880,3
38530,1
41421,2
3535,3
5160,2
14539,1
11922,1
12585,1
34677,5
35002,2
30705,1
36345,2
15496,2
1241,2
19665,1
9053,1
37941,2
1980,1
20584,2
21178,3
38974,1
19693,1
34561,3
8676,1
5280,2
11155,1
487,4
29803,2
39778,1
38149,1
4765,1
8396,3
32292,2
6190,2
14289,1
34207,3
29221,1
31738,1
26654,2
26820,2
4372,1
10925,1
8012,2
36386,2
37382,1
4447,1
34870,3
22768,5
33680,1
39067,2
10862,1
25151,2
7990,3
12326,2
35200,3
12126,2
12878,1
20018,1
18115,1
30810,1
37188,3
4099,1
27152,4
40427,2
24463,5
447,2
27182,2
32847,1
31135,1
4675,1
3924,3
35124,5
15017,1
3752,3
22912,2
35489,2
25469,1
34826,3
13547,1
3128,1
11265,1
5763,1
25666,3
22779,5
9814,2
30516,3
16015,3
4482,1
6357,1
23540,1
22941,1
10946,1
36078,1
7590,3
22481,4
5061,2
36141,1
35346,2
38384,1
23905,5
37334,1
41722,1
5197,2
29797,2
17065,4
17474,1
39394,4
15057,1
35698,2
19391,1
2008,2
42041,2
1354,1
35248,1
19949,1
27537,4
2627,2
25296,5
41348,4
6063,2
11312,1
22873,1
17336,2
40768,4
40006,2
27865,2
42116,2
15577,3
28924,3
23534,1
32600,1
1022,2
12292,1
36927,2
28714,3
40138,2
23132,2
12054,1
19171,1
37602,2
21138,3
25124,5
36119,3
38399,1
38770,1
40236,3
20787,1
11670,1
20396,4
40153,1
14675,1
9237,1
5675,2
2147,2
34463,2
24177,4
22079,2
38726,1
13874,1
27133,1
38209,1
16662,3
12805,1
39666,1
32374,1
14035,1
25663,5
17593,1
13468,1
37512,1
31895,1
7451,2
17974,1
42257,2
33646,1
17329,2
677,3
29211,1
246,2
39831,3
30290,3
9080,1
40802,1
7649,2
33443,1
5456,2
2237,1
5509,1
10887,1
26327,2
41102,3
4823,2
37095,3
31987,1
2859,2
33553,1
3016,1
28424,3
10864,1
28629,2
9913,1
30896,1
2421,2
9706,2
41025,2
1031,1
29616,1
41181,3
17456,2
30293,3
38733,2
5204,3
41446,1
5620,1
33080,1
5594,3
39957,3
3935,1
12530,1
41899,1
5838,1
34067,4
27171,3
690,1
24678,1
29026,2
35224,2
41518,2
41411,3
38968,1
25934,3
465,1
24793,3
10233,2
40988,3
37976,4
12731,1
41581,2
1032,1
14105,1
34550,2
4533,1
15236,1
34793,1
20924,3
41959,1
13443,1
8244,2
3711,2
16490,2
36356,2
4365,1
6181,1
7156,2
34694,5
17064,1
27642,1
31117,1
37183,3
36544,5
40965,5
27180,2
23783,3
1780,1
40556,1
17564,1
29536,1
6455,3
4672,1
22598,3
26438,2
21381,2
13833,2
37397,1
28350,3
21334,1
11118,1
12135,1
26099,2
27990,1
13767,1
20740,2
19082,2
20596,2
18407,4
42145,1
38449,1
35288,2
40156,2
1789,1
17293,2
28653,3
36957,5
31570,1
16024,2
26814,2
41160,3
9834,2
24572,2
25549,5
5178,1
3064,1
34622,2
3615,3
18633,1
42073,2
35936,2
6075,2
35217,2
9848,3
28923,1
30525,5
3105,2
34753,3
31110,1
10629,1
3860,3
31322,1
37208,2
13737,2
21788,2
30688,1
13558,1
27659,1
30626,2
1916,1
7878,3
36985,3
7181,3
29354,1
12554,1
35775,2
5804,1
15747,4
19830,1
26373,1
27567,2
5662,2
13300,1
32257,2
12963,2
4102,4
11017,1
28547,4
30819,1
2912,2
23158,1
28460,3
22677,5
17501,2
19777,1
3475,3
5276,2
35645,1
14856,1
37799,2
10119,4
22309,4
16603,1
9435,1
22020,2
23113,1
1925,1
7558,2
2422,2
27906,3
34328,2
29851,4
18987,1
39433,2
9417,1
8429,3
42095,1
26205,2
7409,2
15535,3
18450,2
1485,1
3874,3
36989,3
27520,1
634,1
31635,1
37342,1
11697,3
3145,1
38813,1
20493,1
34721,4
39401,4
35333,2
39664,1
35457,5
39697,1
25161,4
6042,3
2232,3
11486,1
35517,1
13075,1
16137,2
33804,1
36414,1
18280,2
8581,2
20076,1
8745,1
3206,2
34119,2
37520,2
40091,2
8470,3
37351,2
1568,2
31660,3
8183,3
17819,1
10821,1
28299,2
2263,1
24405,5
8591,2
26067,2
11807,1
6456,3
23381,1
37469,1
28009,1
11866,1
27945,5
6004,1
19916,1
9038,1
9439,1
16971,1
14735,1
13799,1
35241,4
14772,1
626,2
3339,2
21515,3
16081,3
6749,2
10144,3
17589,2
2757,2
17264,2
9708,2
21971,3
38155,1
32450,2
20468,2
27146,2
16595,2
3062,1
5387,2
169,2
39870,1
33938,1
9681,1
4280,2
19362,1
24165,3
36269,2
29457,1
21561,3
10462,1
39867,1
9839,1
5277,3
19557,2
16520,2
21476,1
21739,3
15534,3
22144,5
22058,4
23116,1
6630,2
26836,2
32359,1
2063,3
40185,2
1389,2
9169,1
25516,1
15955,4
36926,5
12216,1
26597,3
32797,1
29767,3
15339,1
41858,2
3890,3
39678,1
25763,2
41017,5
40377,2
8721,1
21984,1
11713,1
21866,1
38366,1
26859,2
10722,1
31654,3
19121,1
25195,3
29290,2
11143,2
16824,1
37732,1
19116,1
30893,1
5441,1
26351,2
14378,1
24102,4
26425,2
42040,4
26990,2
5049,1
11972,2
41444,1
41338,4
33019,1
5704,2
27875,2
17459,1
36919,4
21975,5
28816,2
479,1
38365,1
21407,3
1620,1
29400,2
34932,2
5672,2
39872,1
34744,3
33592,1
33882,3
2461,2
26295,4
23818,5
32581,1
38779,1
37137,3
24020,4
39157,2
11299,1
4528,2
20586,2
35763,3
23588,1
2502,1
19775,1
17778,2
36822,5
26382,2
7634,2
33638,2
20517,2
14041,1
25830,4
20458,2
6590,2
28354,3
12924,1
27661,1
23267,1
21712,2
383,1
32900,1
7352,2
23416,1
13658,1
4073,3
11230,1
40333,3
27726,1
26858,2
24776,4
36872,4
6472,1
11228,1
5885,1
29550,1
3190,2
4766,1
14277,1
30697,2
24568,3
25937,3
11620,1
24186,5
34640,5
11624,1
638,1
278,1
18135,1
15890,4
9617,1
16405,2
38124,1
25608,5
5975,2
21930,2
31126,1
17683,1
8020,4
15071,1
24887,3
40998,5
14858,1
5612,2
11557,4
19412,1
21376,1
14681,1
34600,2
29871,3
6178,1
27899,1
40919,3
5459,4
36245,2
21562,2
1024,1
10665,1
18050,2
41653,1
31181,1
20264,1
34846,2
13001,1
27155,2
1961,2
27032,2
27993,5
12215,1
28125,3
30567,1
5243,2
32005,1
6688,1
25785,2
26250,2
42037,5
37669,1
13265,1
21636,2
30975,1
6851,2
3679,2
3618,4
27894,1
33800,1
6006,1
28023,2
3284,2
20372,2
42052,1
39415,2
5030,1
29640,1
37297,1
5029,1
3697,3
18294,2
37128,2
13784,1
27559,1
36924,2
22858,1
16724,1
37969,1
29548,1
7691,2
29799,2
21567,3
1424,1
13245,1
16256,3
40302,2
36679,3
29336,1
909,1
19263,1
26853,3
9829,2
38057,2
40833,5
32783,2
742,1
8241,3
10130,1
17432,3
14060,1
8784,1
32623,2
40862,3
10687,1
34635,4
11849,2
15094,1
21246,3
7068,2
11625,1
39696,1
18647,3
1228,2
1870,1
28909,1
1027,1
13238,1
17572,1
8173,2
31601,1
33332,1
30496,5
3613,2
38492,1
21420,3
41514,1
10898,1
14056,1
18849,1
16056,3
10416,1
11157,1
10140,2
23186,1
4195,1
26668,2
14639,2
823,1
41024,3
27002,2
26238,2
21926,2
2537,2
13411,1
35061,1
30365,2
32652,2
15187,2
29561,1
11062,1
21972,3
25174,1
8153,2
16648,1
35281,3
17294,2
27548,4
24412,5
21885,2
30653,1
4078,1
11932,1
21533,2
37098,3
7945,3
18730,2
29938,2
26111,5
23446,1
24869,2
30097,2
15118,2
32157,2
19029,1
18731,1
13210,1
22548,3
7905,3
29556,2
17101,2
18939,2
38169,1
4520,1
37788,1
16730,2
31971,1
21803,1
20161,2
23119,2
27571,1
12231,2
27195,1
33097,2
28996,1
11961,1
24443,3
35315,2
8725,1
35386,1
35016,3
12962,1
3790,3
25505,1
8432,3
1265,2
37517,2
33115,1
36701,5
39450,2
36708,2
24989,1
33788,1
1755,1
18059,1
34535,2
36133,2
24114,3
29899,4
36247,2
966,2
13826,2
38846,1
31616,1
12153,1
897,1
9720,2
4244,1
32351,1
512,2
31922,1
29638,1
12194,1
15368,1
26339,1
39451,2
21437,3
37025,5
20796,2
20020,1
3525,3
17039,2
8833,1
18342,2
38833,1
1443,1
39580,1
6387,3
38932,1
40729,4
37075,4
33187,1
33669,1
28744,3
25311,3
5349,2
12949,1
4758,1
29895,3
15808,5
4170,1
8362,3
19068,1
4158,1
3352,3
38762,2
35160,1
12823,1
24512,2
452,1
10695,1
26320,1
13296,1
31907,3
34483,2
11764,1
37486,1
38957,2
29969,3
3041,2
6949,2
4904,1
32485,2
7639,2
14296,2
35985,1
15971,2
35185,2
5873,1
26421,2
5721,2
37285,2
5857,1
38205,1
12806,1
19021,1
25935,3
10321,2
18631,1
5623,3
22077,2
20806,3
29438,1
22773,2
5363,1
25252,5
39844,2
33801,1
11603,1
15022,1
15592,2
16819,1
32072,1
41294,3
25586,5
20946,2
22185,3
27067,1
7614,3
7870,2
11818,1
1813,1
6415,1
26260,4
16142,2
5746,1
16670,2
22534,3
41848,1
9737,2
33547,1
25936,3
6926,3
9325,1
21131,2
19630,1
24751,2
29856,3
22151,2
39509,3
27147,2
9861,3
24795,5
9456,2
2364,3
17870,1
20310,1
35215,4
28108,3
19377,1
8483,4
20449,1
37015,2
34912,1
26086,4
34834,1
27722,1
12005,1
37474,2
7185,1
26102,1
18052,1
37479,1
21941,2
28403,2
37199,1
8646,1
13752,1
22630,3
10491,2
4744,1
15004,2
398,2
31585,1
5541,1
29218,1
1864,1
10422,1
11959,1
2610,3
6206,2
26285,4
14702,2
7108,2
12304,2
21176,2
35007,2
8950,1
5969,1
32454,2
14921,1
22331,3
4622,1
6710,2
27768,1
5961,1
1901,1
12694,1
13070,1
34598,5
25224,4
21912,3
37395,2
12858,1
5468,3
10107,4
30193,2
31733,1
40871,3
27560,2
14879,1
40516,2
39305,1
24796,4
4703,1
17734,2
569,1
38218,1
39939,2
39109,3
40696,4
3392,5
20585,2
24655,5
21096,2
28671,3
24449,5
361,1
27420,1
39226,1
23133,2
10503,1
28396,2
12757,1
14847,1
28442,3
22175,3
18674,2
28240,4
25879,2
2669,2
40832,2
30194,2
2840,2
36778,3
33085,1
38958,2
10824,1
30443,3
24892,3
40435,2
23865,5
21787,2
500,1
15103,1
9539,2
3597,5
14846,1
41364,3
17448,3
1846,3
5386,1
36015,2
10573,1
37310,1
12484,1
23537,1
42202,1
36404,2
38629,1
8119,2
38556,2
32910,2
25775,2
7839,3
30654,1
9665,2
935,2
29238,1
23596,1
12385,1
17129,2
1631,2
3772,3
16867,5
15962,3
35356,1
21262,2
6672,1
9195,1
22184,5
38,2
16313,1
9049,1
32931,2
6282,2
20829,2
21401,1
40069,2
15474,3
38936,1
7430,2
27532,1
10565,1
16797,1
37115,3
1259,2
6742,2
35262,1
8266,3
933,1
549,1
40300,1
20078,1
38588,1
3314,5
12032,2
23123,1
28473,3
25831,1
40876,5
27610,2
26401,1
7794,2
7947,3
2853,2
7841,3
13241,1
4937,1
84,1
1092,1
27644,1
29566,1
10736,1
11457,1
40560,2
26222,5
19322,1
32042,2
39804,1
17834,1
37879,3
30932,1
38247,1
20285,2
39202,2
13974,1
34625,2
42322,1
30220,2
40852,4
6649,1
4642,1
39871,2
824,1
34542,2
36706,4
22961,1
27508,1
39236,1
994,1
24740,2
10633,1
9585,2
39382,1
33576,1
33761,1
26919,1
9532,2
20793,2
15781,4
19385,1
31880,1
32065,1
5259,3
12837,1
12357,3
2538,2
25184,3
6402,2
9399,2
26025,1
34588,3
34612,3
3844,3
30357,3
40163,3
12476,1
40589,1
4436,1
30223,3
4867,1
37521,1
9860,3
11316,2
34211,1
267,2
41435,3
29409,1
28658,3
1134,2
20368,2
6774,2
1938,1
9790,2
10116,1
2233,3
29373,1
29731,3
4911,1
10444,1
39550,1
39918,2
39059,2
2471,2
22312,3
14815,3
34741,4
36202,2
6577,1
17840,1
21634,2
20992,2
20936,3
26618,2
10702,1
32533,1
3296,2
1997,2
22192,2
5894,5
33093,1
38066,2
39260,1
20781,3
752,2
37428,1
25811,2
40323,3
1327,1
38498,1
1602,1
5094,1
15228,1
39578,1
7657,2
35650,2
33218,1
3854,3
9701,3
36801,5
18132,1
39515,2
24292,5
18290,2
27423,2
20241,2
1214,2
16568,1
34890,2
20875,2
11734,1
11034,1
27176,2
10514,2
4690,1
11544,1
40859,3
25665,4
28589,3
33745,5
10609,1
37927,1
11895,1
40747,4
21508,1
24120,5
33877,1
34978,1
30400,4
35082,4
39186,2
27550,4
9394,1
17525,2
19973,1
10181,1
11885,1
21559,3
28180,3
34381,3
15599,4
28567,3
14278,1
35068,3
14440,2
38144,1
16931,3
20524,2
34056,5
39354,1
653,1
11656,1
15612,3
22221,5
5318,2
41200,4
14943,1
34217,3
9959,2
35484,3
19475,1
26026,1
22528,3
38044,2
32872,2
38269,1
13170,1
41121,3
29965,3
26144,5
15418,4
35482,2
37931,1
22517,3
27892,3
4343,1
21366,2
3862,3
20614,2
2470,1
26807,2
15230,1
5887,2
26311,2
40502,1
14544,2
6020,2
33685,3
5788,1
37491,2
10224,2
2849,2
22423,3
21200,2
34892,3
7211,2
11794,1
5497,2
4562,1
16956,2
20469,1
34318,3
25780,2
7648,2
7051,2
38411,1
27975,1
11113,1
17741,2
18268,2
7960,3
26383,2
6221,3
36992,4
12844,1
1070,1
29200,1
138,1
18119,1
30806,1
25635,3
19905,1
26505,1
16934,3
13632,1
37411,2
12355,2
35475,3
28096,3
17411,2
35811,2
20193,1
12536,1
37891,2
16260,5
22392,3
12242,2
402,1
36437,1
4077,3
21822,2
21170,2
22538,4
3090,1
17763,2
23016,2
17546,2
16646,1
4584,1
8687,1
13197,1
28366,3
9571,2
39485,2
40420,2
31016,1
2821,2
11668,1
39686,1
7705,2
33906,1
22767,3
36614,4
34346,4
31588,1
7427,2
32512,2
18963,1
9480,2
39332,2
40626,1
20679,2
13413,2
25408,1
28835,3
2001,1
40350,1
40231,2
42000,2
10926,1
8926,1
36381,2
23944,5
22339,3
36464,1
15208,1
32216,1
40881,3
38539,1
35429,1
6025,2
16649,1
9105,1
22004,4
10092,2
2520,1
40171,2
7318,2
36988,2
33946,2
3576,2
18740,2
8891,1
10823,1
6927,3
14953,1
27005,2
33578,1
6509,2
6271,1
16917,3
33748,1
3103,2
8694,1
16916,1
33134,1
2322,2
16397,3
3432,2
31513,2
5578,2
34487,4
32239,2
10819,1
21936,2
29171,1
14483,1
13154,1
40498,2
19627,1
41968,3
32961,3
623,3
13416,1
22970,3
6452,1
2329,1
39181,1
448,1
31207,1
26821,2
41866,1
31130,2
13029,1
30946,1
21088,2
41972,1
29417,1
1042,1
28613,3
18246,2
19934,1
41303,2
31541,2
28535,3
38871,2
32073,1
42053,1
40016,2
3270,1
27028,2
8395,3
14232,1
23577,1
3499,3
9372,1
38307,1
24801,5
19496,1
22045,4
39875,1
34886,1
7804,2
13330,1
32646,1
8358,2
13948,1
21761,1
34795,2
17764,3
17548,2
40399,2
6611,2
38286,1
17792,2
30758,1
22943,1
5335,3
27184,2
16827,1
42022,1
5463,3
37858,5
11365,1
13918,1
38527,1
4959,1
20851,2
25493,1
41369,3
29542,1
42200,1
39211,2
5162,2
32089,1
13651,1
24048,5
13697,1
27120,2
363,1
19826,1
21402,4
38720,1
24769,3
6569,3
9822,3
17665,2
31311,3
948,1
11217,1
22031,1
3165,2
6724,2
2886,2
7919,3
26533,1
22584,2
7188,3
41143,4
12871,1
41734,1
22335,2
32053,1
39508,2
26417,3
22875,4
299,5
31877,1
7946,3
36637,3
21108,1
2064,2
36905,4
25809,2
39750,2
40673,3
26149,3
26385,2
7808,2
34134,5
18043,1
23286,1
25708,1
26502,2
1221,2
38041,1
11785,1
7351,2
33488,2
28987,1
21523,1
32712,2
10484,1
12323,3
31060,1
9904,2
28694,3
38419,1
38745,1
16729,1
41928,1
35615,1
35161,1
266,1
24338,5
13342,1
12580,1
5833,1
5886,1
3076,3
2346,3
4317,1
23862,3
9433,1
14475,1
37992,2
16772,2
34421,3
11848,2
36120,1
35179,2
24851,5
16726,2
22187,2
38989,1
4612,1
19112,1
29503,1
3732,3
3584,3
29449,2
18341,2
34784,2
41830,1
697,1
1116,1
38599,1
26674,2
37145,3
8400,3
31825,2
6647,3
5401,2
648,4
17781,2
6693,2
38391,1
5916,2
6707,2
39019,1
29902,4
13032,1
29650,1
10691,1
30760,1
21280,2
34453,3
39442,1
28777,3
40888,3
4767,1
32837,1
13911,1
35938,1
18520,1
3203,2
34707,3
40086,3
34613,3
36865,3
37049,4
16941,3
35032,2
20367,2
37175,5
21336,1
27363,2
28943,1
13790,2
24034,4
19013,1
2307,1
11702,2
24428,4
2982,2
14239,1
1560,1
22244,2
16807,1
27482,2
13340,2
14112,1
10170,2
18103,1
40798,2
7274,2
40850,5
442,1
3926,2
35600,1
23731,5
24573,2
13423,1
31854,2
28750,3
19094,1
1625,2
11805,1
10505,1
31609,1
6125,1
6886,3
35145,4
14204,2
22153,2
15055,1
10616,1
15854,3
7266,2
36975,3
23959,4
11218,2
16727,2
33054,1
32788,2
39093,1
5655,1
39785,2
30958,1
27513,1
23312,2
17695,3
20699,3
630,3
26700,3
193,2
27174,2
34268,2
17312,2
41877,2
5602,2
3698,5
34974,1
5032,2
16113,3
23251,1
38804,1
1435,2
35988,1
22128,3
1693,3
37857,3
15078,1
8468,3
24781,2
23662,1
28506,3
23444,1
34057,3
22701,4
25150,5
28134,3
14596,2
2038,1
22257,3
12162,1
19501,2
27759,1
31460,1
41130,3
31772,2
22431,3
6701,2
38073,1
27458,1
7467,2
35268,2
37626,2
218,1
25258,5
37685,1
12745,2
4613,1
17110,2
14758,1
33932,1
10335,1
37767,1
40552,3
39795,2
1102,1
35951,2
29887,4
36248,2
16533,1
23607,1
6944,3
5583,2
940,1
33731,1
22233,3
17287,2
10955,1
35221,2
29583,1
6091,1
16099,2
10980,1
26211,2
4540,1
769,1
38943,2
33964,2
34478,2
33456,2
35928,1
18659,5
10993,1
36631,2
26962,2
19368,1
2452,1
29015,1
28941,3
36258,1
25653,2
4947,1
19669,1
3906,3
6884,5
3726,2
38201,1
6228,1
14177,2
35368,1
34665,4
5882,2
26022,2
23822,5
12545,1
10614,1
19599,1
14875,1
29065,1
36906,2
17500,1
3025,3
26876,3
2959,2
10267,2
20346,2
31066,1
38378,1
6547,1
21714,3
8638,2
22828,5
1100,2
27725,1
37713,1
15658,3
25626,3
20103,1
36181,1
9808,2
19958,1
26219,4
26805,2
13215,1
32697,2
39352,2
18504,1
22972,1
13408,1
16782,3
30429,2
22726,3
26054,2
18345,2
4319,1
15812,2
24695,5
781,1
28268,3
40132,2
1095,2
39894,3
27877,5
3526,3
37286,2
6768,2
5301,1
17331,2
14028,1
19395,1
42105,1
31139,1
13028,1
11329,2
28226,3
17758,2
17692,3
25017,3
39048,2
31107,1
10904,1
26520,1
42203,2
41537,1
30910,2
25771,1
10231,1
10025,1
4776,1
32582,1
14490,2
7762,5
33229,1
8538,3
5666,1
41976,1
29599,1
18548,1
30996,1
9841,2
13622,1
41327,3
41386,3
37429,2
19676,1
12592,1
81,1
13043,1
1636,2
36671,3
7015,2
33297,1
19246,1
41248,5
10331,1
11484,1
29025,2
28120,3
40301,2
27438,2
10106,1
36842,2
35666,1
11030,1
40422,2
26860,3
20688,3
30764,1
802,2
29865,3
36947,4
7924,3
33574,2
6200,1
20623,2
24138,5
32466,1
8600,3
26244,5
35662,1
19702,1
40509,2
16985,3
40250,1
37420,1
5232,2
30505,3
29129,2
40284,2
36055,1
33358,1
36178,3
34499,2
22245,2
39865,2
8602,5
10029,1
22085,3
7055,2
13835,2
3686,2
1145,1
20136,1
4008,2
27102,2
4039,3
40241,2
28220,3
23808,5
12034,1
17668,1
19421,1
38458,1
27711,1
15475,2
2673,3
18761,2
15751,2
34766,1
8769,1
27122,3
42248,1
39223,2
22846,1
34608,2
18395,2
42273,1
8793,1
9208,1
30440,3
35822,2
4600,1
12273,1
3769,2
30988,1
12848,1
21738,3
7935,3
6095,2
19296,2
24791,5
34921,1
35980,5
3736,3
14432,1
41728,2
26196,2
23872,3
29422,1
12533,1
18735,2
8938,1
35636,1
41651,2
17670,1
2511,1
23971,4
32729,2
3870,5
25843,2
6084,1
39811,2
35858,1
23009,1
5581,2
30933,1
22965,1
24908,2
25229,3
20294,1
37600,2
27985,1
35168,2
11372,1
10447,1
3316,5
21424,3
27723,1
38840,1
40526,2
12379,1
16126,3
171,1
19960,1
29041,1
26466,1
21613,3
41039,3
27943,2
5839,1
14518,2
11029,1
29585,1
32664,2
28412,3
37654,1
41441,2
5695,1
8652,1
18624,2
25041,5
9982,2
338,2
9693,3
3417,3
22924,1
37383,1
32340,1
27626,1
12641,1
6993,2
23676,1
17569,1
23031,1
16299,1
7205,2
39821,1
39245,1
8778,1
1340,1
9779,2
5836,3
15005,2
34411,3
17802,3
10354,1
12613,1
39107,1
11909,1
29985,3
17241,2
12729,1
6909,2
9326,1
10870,1
26209,3
29517,1
27113,2
39626,1
13513,1
22655,3
9132,1
17068,1
42091,1
1166,1
10323,2
6272,1
31926,1
30370,5
39665,1
20005,1
29206,1
16804,2
35619,1
27433,2
34885,2
24920,4
18138,1
27403,1
4486,1
40003,2
41401,3
3000,2
31140,3
34685,3
20814,2
30493,4
41473,3
22111,1
14353,1
7847,3
25079,5
12472,1
4098,2
8276,3
18868,1
36911,3
2475,2
31993,1
33848,2
21904,3
24672,5
5987,2
37910,1
14357,2
30029,3
23904,3
7162,3
24423,3
13466,1
4762,1
21728,3
7904,3
33878,2
2904,4
11584,1
3479,4
32663,2
5677,1
